THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
C7H15O2-2  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15O2-3  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15O2-4  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.06097045E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.22538619E+01                   4
C7H15O2H-1 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1388.000    81
 2.77185802E+01 3.52624458E-02-1.22144164E-05 1.91237244E-09-1.11602067E-13    2
-4.62267320E+04-1.14955409E+02 2.69178904E-01 9.71211877E-02-6.59765921E-05    3
 2.35449071E-08-3.52849016E-12-3.63451119E+04 3.34740655E+01                   4
C7H15O2H-2 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1390.000    81
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20064377E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.67137899E+01                   4
C7H15O2H-3 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1390.000    81
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20064377E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.67137899E+01                   4
C7H15O2H-4 7/19/ 0 THERMC   7H  16O   2    0G   300.000  5000.000 1390.000    81
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20753858E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.60243083E+01                   4
C7H15O-1   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1391.000    61
 2.36489937E+01 3.38195865E-02-1.15717686E-05 1.79692111E-09-1.04265757E-13    2
-2.65280214E+04-9.48882293E+01-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
C7H15O-2   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15O-3   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.87360860E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.77738325E+01                   4
C7H15O-4   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    61
 2.43070968E+01 3.31267815E-02-1.13034023E-05 1.75198875E-09-1.01526945E-13    2
-2.88623481E+04-9.94255677E+01-1.09087925E+00 9.23217022E-02-6.44477835E-05    3
 2.36808474E-08-3.61067567E-12-1.99926675E+04 3.70843509E+01                   4
C7H14OOH1-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH2-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-6 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH3-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-6 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-7 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH4-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.15572787E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.46826176E+01                   4
C7H14OOH4-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10891460E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH4-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10891460E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH1-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-6O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH3-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-6O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH3-7O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH4-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14O1-2  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1394.000    51
 2.35147269E+01 3.21674287E-02-1.10803549E-05 1.72835023E-09-1.00601041E-13    2
-3.33352322E+04-9.74257302E+01-3.65270763E+00 9.70546060E-02-7.14482297E-05    3
 2.77781632E-08-4.48128551E-12-2.39799254E+04 4.80801402E+01                   4
C7H14O1-3  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1395.000    41
 2.26918916E+01 3.32510472E-02-1.14457765E-05 1.78455535E-09-1.03841112E-13    2
-3.41591419E+04-9.46346563E+01-5.50036450E+00 1.00155088E-01-7.29935857E-05    3
 2.79344270E-08-4.42245696E-12-2.44292287E+04 5.64768482E+01                   4
C7H14O1-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1398.000    31
 2.20530468E+01 3.40541230E-02-1.16873054E-05 1.81862696E-09-1.05680270E-13    2
-4.41822326E+04-9.24677192E+01-6.56017746E+00 1.00694520E-01-7.10466567E-05    3
 2.59142094E-08-3.86849843E-12-3.42312152E+04 6.12629813E+01                   4
C7H14O1-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1394.000    21
 2.27681049E+01 3.42097414E-02-1.18172110E-05 1.84695360E-09-1.07658833E-13    2
-4.68159558E+04-1.01833212E+02-7.14726345E+00 1.02606685E-01-7.12373028E-05    3
 2.52354809E-08-3.63484271E-12-3.62821855E+04 5.93513033E+01                   4
C7H14O2-3  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1397.000    51
 2.44676947E+01 3.13508938E-02-1.07981336E-05 1.68432141E-09-9.80409528E-14    2
-3.58726267E+04-1.03164928E+02-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4
C7H14O2-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
C7H14O2-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    31
 2.26707471E+01 3.34803352E-02-1.14785395E-05 1.78491428E-09-1.03671828E-13    2
-4.65307741E+04-9.61517004E+01-7.24295043E+00 1.05687256E-01-7.87952366E-05    3
 3.05899677E-08-4.86103477E-12-3.63891669E+04 6.36525527E+01                   4
C7H14O2-6  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1396.000    21
 2.33833361E+01 3.36382957E-02-1.16092281E-05 1.81335441E-09-1.05656460E-13    2
-4.91623271E+04-1.05500759E+02-7.82017858E+00 1.07564943E-01-7.89396005E-05    3
 2.98830915E-08-4.62102018E-12-3.84419001E+04 6.16931674E+01                   4
C7H14O3-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1397.000    51
 2.44676947E+01 3.13508938E-02-1.07981336E-05 1.68432141E-09-9.80409528E-14    2
-3.58726267E+04-1.03164928E+02-4.35014619E+00 1.01435718E-01-7.70541034E-05    3
 3.06059134E-08-4.99101265E-12-2.61218264E+04 5.06557622E+01                   4
C7H14O3-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
NC7KET12   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 3.14039860E+01 2.85485198E-02-9.69585695E-06 1.50017009E-09-8.68909491E-14    2
-5.74044717E+04-1.31576613E+02-1.01240540E+00 1.08525210E-01-8.59990884E-05    3
 3.49272961E-08-5.73789850E-12-4.66314955E+04 4.09175088E+01                   4
NC7KET13   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET14   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET15   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 2.90744507E+01 3.17177458E-02-1.10262646E-05 1.73053608E-09-1.01161699E-13    2
-5.82345477E+04-1.18064324E+02 2.21629328E+00 9.47373762E-02-6.90473651E-05    3
 2.67820400E-08-4.36392181E-12-4.87965510E+04 2.63157133E+01                   4
NC7KET21   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 3.07082732E+01 2.92465419E-02-9.95807579E-06 1.54315782E-09-8.94718150E-14    2
-5.87615592E+04-1.27058904E+02-9.64230115E-01 1.08158991E-01-8.67775775E-05    3
 3.61807459E-08-6.14661796E-12-4.82404885E+04 4.13251144E+01                   4
NC7KET23   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1388.000    81
 3.05981614E+01 2.97258855E-02-1.01972578E-05 1.58732411E-09-9.22942417E-14    2
-6.09638920E+04-1.27837876E+02-1.45570671E+00 1.08772384E-01-8.59757426E-05    3
 3.51095315E-08-5.83436499E-12-5.02602030E+04 4.28185431E+01                   4
NC7KET24   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET25   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET26   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET31   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1384.000    81
 2.80739929E+01 3.26743194E-02-1.13798765E-05 1.78819290E-09-1.04618326E-13    2
-5.95401535E+04-1.12628648E+02 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET32   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 3.09165578E+01 2.91258044E-02-9.92861588E-06 1.53981152E-09-8.93271341E-14    2
-6.11708347E+04-1.29264593E+02-9.94514343E-01 1.08762100E-01-8.76137740E-05    3
 3.66478182E-08-6.24244946E-12-5.05819016E+04 4.03445313E+01                   4
NC7KET34   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1385.000    81
 3.09165578E+01 2.91258044E-02-9.92861588E-06 1.53981152E-09-8.93271341E-14    2
-6.11708347E+04-1.29264593E+02-9.94514343E-01 1.08762100E-01-8.76137740E-05    3
 3.66478182E-08-6.24244946E-12-5.05819016E+04 4.03445313E+01                   4
NC7KET35   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET36   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1387.000    81
 2.88330388E+01 3.20168096E-02-1.11508456E-05 1.75226159E-09-1.02520451E-13    2
-6.20142474E+04-1.17499704E+02 1.52936692E+00 9.58173466E-02-6.96688520E-05    3
 2.69540382E-08-4.38728126E-12-5.23839542E+04 2.93851334E+01                   4
NC7KET37   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1384.000    81
 2.80739929E+01 3.26743194E-02-1.13798765E-05 1.78819290E-09-1.04618326E-13    2
-5.95401535E+04-1.12628648E+02 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET41   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1384.000    81
 2.80739929E+01 3.26743194E-02-1.13798765E-05 1.78819290E-09-1.04618326E-13    2
-5.95401535E+04-1.12628648E+02 2.77522939E+00 9.05308437E-02-6.36476024E-05    3
 2.42107778E-08-3.94769763E-12-5.04144221E+04 2.40464052E+01                   4
NC7KET42   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1386.000    81
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.20252988E+04-1.16135256E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.27586830E+04 2.53458269E+01                   4
NC7KET43   7/19/ 0 THERMC   7H  14O   3    0G   300.000  5000.000 1386.000    81
 2.86572867E+01 3.21567908E-02-1.11961570E-05 1.75895000E-09-1.02891960E-13    2
-6.20252988E+04-1.16135256E+02 2.32269738E+00 9.45160149E-02-6.99057179E-05    3
 2.79772916E-08-4.74244431E-12-5.27586830E+04 2.53458269E+01                   4
C7H14OH-1  6/25/99 THERMC   7H  15O   1    0G   300.000  5000.000 1376.000    71
