THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
-6.27049883E+04-1.26435085E+02 1.76054692E-01 1.01875835E-01-7.67132395E-05    3
 3.02332775E-08-4.92923263E-12-5.24755649E+04 3.24342096E+01                   4
NEOC7KETPO 4/11/ 1 THERMC   7H  14O   3    0G   300.000  5000.000 1393.000    81
 3.10581541E+01 3.01730386E-02-1.05274448E-05 1.65646084E-09-9.70094959E-14    2
-6.50681614E+04-1.34824216E+02-2.84703848E+00 1.15472318E-01-9.46242645E-05    3
 4.00848127E-08-6.89706377E-12-5.38657225E+04 4.51702654E+01                   4
NEOC7KETPQ 4/11/ 1 THERMC   7H  14O   3    0G   300.000  5000.000 1386.000    81
 2.96622953E+01 3.13109805E-02-1.09077520E-05 1.71441381E-09-1.00322469E-13    2
-6.25947525E+04-1.25627477E+02 2.01966983E+00 9.61029959E-02-7.04073402E-05    3
 2.73091890E-08-4.43801703E-12-5.28842448E+04 2.29780770E+01                   4
NEOC7KETQN 4/11/ 1 THERMC   7H  14O   3    0G   300.000  5000.000 1390.000    81
 3.01443416E+01 3.07430133E-02-1.06770034E-05 1.67479029E-09-9.78701861E-14    2
-5.88951869E+04-1.27430987E+02 4.93120773E-01 1.02416423E-01-7.83826197E-05    3
 3.14041406E-08-5.18834716E-12-4.87718048E+04 3.10744181E+01                   4
NEOC7KETQO 4/11/ 1 THERMC   7H  14O   3    0G   300.000  5000.000 1392.000    81
 3.06826803E+01 3.03040962E-02-1.05291370E-05 1.65203675E-09-9.65572652E-14    2
-6.13669869E+04-1.31781471E+02 2.36801917E-01 1.05582764E-01-8.35235844E-05    3
 3.45517069E-08-5.86070961E-12-5.11468769E+04 3.03635045E+01                   4
NEOC7KETQP 4/11/ 1 THERMC   7H  14O   3    0G   300.000  5000.000 1394.000    81
 3.13039066E+01 2.98616170E-02-1.03968083E-05 1.63361345E-09-9.55785901E-14    2
-6.12347357E+04-1.35428490E+02-2.15420388E+00 1.14230320E-01-9.36459269E-05    3
 3.96435491E-08-6.80697553E-12-5.02151388E+04 4.20968444E+01                   4
IC8H18     7/20/ 0 THERMC   8H  18    0    0G   300.000  5000.000 1396.000    71
 2.71373590E+01 3.79004890E-02-1.29437358E-05 2.00760372E-09-1.16400580E-13    2
-4.07958177E+04-1.23277495E+02-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
AC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1396.000    71
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.57229692E+04-1.17001113E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.33514196E+03 4.45471727E+01                   4
BC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1393.000    71
 2.64569179E+01 3.55420752E-02-1.20520984E-05 1.86089357E-09-1.07571894E-13    2
-1.70392791E+04-1.16245511E+02-3.09104262E+00 1.02318896E-01-6.84858873E-05    3
 2.30183940E-08-3.07013080E-12-6.62829069E+03 4.31173932E+01                   4
CC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1390.000    71
 2.51497158E+01 3.71096845E-02-1.26854483E-05 1.96873429E-09-1.14193894E-13    2
-1.82761790E+04-1.09056834E+02-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01                   4
DC8H17     7/20/ 0 THERMC   8H  17    0    0G   300.000  5000.000 1396.000    71
 2.67069782E+01 3.57660601E-02-1.22178704E-05 1.89536630E-09-1.09907843E-13    2
-1.61255862E+04-1.18098245E+02-3.41944741E+00 1.06803189E-01-7.65411563E-05    3
 2.85341682E-08-4.36478649E-12-5.73775897E+03 4.34500414E+01                   4
IC8H16     7/20/ 0 THERMC   8H  16    0    0G   300.000  5000.000 1394.000    61
 2.56756746E+01 3.41801998E-02-1.16002952E-05 1.79195478E-09-1.03613002E-13    2
-2.62458324E+04-1.13928273E+02-2.79610447E+00 1.00836172E-01-7.12250651E-05    3
 2.60659824E-08-3.90031814E-12-1.64002496E+04 3.88854068E+01                   4
JC8H16     7/20/ 0 THERMC   8H  16    0    0G   300.000  5000.000 1397.000    61
 2.60101527E+01 3.39703243E-02-1.15422451E-05 1.78422814E-09-1.03212200E-13    2
-2.65174535E+04-1.15359195E+02-3.31862122E+00 1.04315305E-01-7.64763013E-05    3
 2.92169219E-08-4.56913862E-12-1.65448250E+04 4.14548253E+01                   4
IC8H14     7/27/95 THERMC   8H  14    0    0G   300.000  5000.000 1393.00     51
 2.31122057E+01 3.20068167E-02-1.09146225E-05 1.69105344E-09-9.79689082E-14    2
-9.88635588E+03-9.50421330E+01-7.25937793E-01 8.75003879E-02-6.09147603E-05    3
 2.25181921E-08-3.48098017E-12-1.52662798E+03 3.31551078E+01                   4
IC8H15     7/20/ 0 THERMC   8H  15    0    0G   300.000  5000.000 1397.000    51
 2.60931337E+01 3.17629740E-02-1.07800358E-05 1.66534077E-09-9.62985504E-14    2
-8.00312155E+03-1.15651475E+02-3.74987946E+00 1.05476476E-01-8.12781961E-05    3
 3.26271703E-08-5.33783606E-12 1.92249518E+03 4.31416185E+01                   4
AC8H17O2   7/20/ 0 THERMC   8H  17O   2    0G   300.000  5000.000 1393.000    81
 3.02815958E+01 3.78729072E-02-1.30468383E-05 2.03524213E-09-1.18471267E-13    2
-3.48032462E+04-1.31647036E+02-1.78614072E+00 1.14754903E-01-8.50604719E-05    3
 3.34040935E-08-5.45173228E-12-2.37742056E+04 4.00275514E+01                   4
BC8H17O2   7/20/ 0 THERMC   8H  17O   2    0G   300.000  5000.000 1394.000    81
 3.09351615E+01 3.74102564E-02-1.29070970E-05 2.01544850E-09-1.17398911E-13    2
-3.77457753E+04-1.36730800E+02-3.07002356E+00 1.22640438E-01-9.72202764E-05    3
 4.09127625E-08-7.09102547E-12-2.64014308E+04 4.40345691E+01                   4
CC8H17O2   7/20/ 0 THERMC   8H  17O   2    0G   300.000  5000.000 1394.000    81
 3.09721695E+01 3.73366082E-02-1.28724179E-05 2.00907464E-09-1.16989072E-13    2
-3.79648855E+04-1.38456446E+02-1.80143766E+00 1.18030511E-01-9.10630966E-05    3
 3.73480361E-08-6.33999307E-12-2.68892049E+04 3.62716425E+01                   4
DC8H17O2   7/20/ 0 THERMC   8H  17O   2    0G   300.000  5000.000 1393.000    81
 3.02815958E+01 3.78729072E-02-1.30468383E-05 2.03524213E-09-1.18471267E-13    2
-3.48032462E+04-1.32744167E+02-1.78614072E+00 1.14754903E-01-8.50604719E-05    3
 3.34040935E-08-5.45173228E-12-2.37742056E+04 3.89304200E+01                   4
AC8H17O2H  7/20/ 0 THERMC   8H  18O   2    0G   300.000  5000.000 1394.000    91
 3.26877471E+01 3.81543348E-02-1.31904018E-05 2.06264164E-09-1.20273296E-13    2
-5.27061157E+04-1.45649372E+02-2.60590167E+00 1.22975246E-01-9.23792422E-05    3
 3.62352036E-08-5.84914182E-12-4.06451692E+04 4.31271543E+01                   4
BC8H17O2H  7/20/ 0 THERMC   8H  18O   2    0G   300.000  5000.000 1395.000    91
 3.33795839E+01 3.76075190E-02-1.30106507E-05 2.03549569E-09-1.18729187E-13    2
-5.56606229E+04-1.50940682E+02-3.94136639E+00 1.31008751E-01-1.04675464E-04    3
 4.37713359E-08-7.48395636E-12-4.32624432E+04 4.73897591E+01                   4
CC8H17O2H  7/20/ 0 THERMC   8H  18O   2    0G   300.000  5000.000 1394.000    91
 3.34492663E+01 3.74760859E-02-1.29495289E-05 2.02432718E-09-1.18013520E-13    2
-5.58859437E+04-1.52839441E+02-2.84505394E+00 1.27200028E-01-9.97024841E-05    3
 4.09114072E-08-6.88149851E-12-4.37253252E+04 4.04161993E+01                   4
DC8H17O2H  7/20/ 0 THERMC   8H  18O   2    0G   300.000  5000.000 1394.000    91
 3.26877471E+01 3.81543348E-02-1.31904018E-05 2.06264164E-09-1.20273296E-13    2
-5.27061157E+04-1.46746504E+02-2.60590167E+00 1.22975246E-01-9.23792422E-05    3
 3.62352036E-08-5.84914182E-12-4.06451692E+04 4.20300230E+01                   4
AC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1398.000    71
 2.88343933E+01 3.63403146E-02-1.23814095E-05 1.91748102E-09-1.11063219E-13    2
-3.29777132E+04-1.26786653E+02-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.75187920E+01                   4
BC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1400.000    71
 2.91996555E+01 3.62435016E-02-1.23916984E-05 1.92336095E-09-1.11569960E-13    2
-3.52447658E+04-1.30181834E+02-3.96685353E+00 1.18150102E-01-9.09087627E-05    3
 3.65594900E-08-6.00779878E-12-2.41854516E+04 4.63436117E+01                   4
CC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1398.000    71
 2.94459429E+01 3.59416431E-02-1.22687364E-05 1.90233593E-09-1.10275675E-13    2
-3.65164717E+04-1.32704700E+02-3.83187637E+00 1.18581554E-01-9.20889748E-05    3
 3.74315233E-08-6.21723419E-12-2.54590182E+04 4.42631132E+01                   4
DC8H17O    7/20/ 0 THERMC   8H  17O   1    0G   300.000  5000.000 1398.000    71
 2.88343933E+01 3.63403146E-02-1.23814095E-05 1.91748102E-09-1.11063219E-13    2
-3.29777132E+04-1.27194302E+02-3.80491312E+00 1.15184609E-01-8.57614185E-05    3
 3.31877927E-08-5.24475393E-12-2.19418053E+04 4.71111423E+01                   4
AC8H16OOH-A 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.22733666E+01 3.60035914E-02-1.24584643E-05 1.94942256E-09-1.13722419E-13    2
-2.80443391E+04-1.40571052E+02-1.84900727E+00 1.18470376E-01-8.99609127E-05    3
 3.56283674E-08-5.79743151E-12-1.64331259E+04 4.17717295E+01                   4
AC8H16OOH-B 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1390.000    91
 3.25510943E+01 3.47986732E-02-1.18444590E-05 1.83415878E-09-1.06263255E-13    2
-2.95119890E+04-1.41568260E+02-2.06912730E+00 1.16142139E-01-8.44026727E-05    3
 3.10689399E-08-4.59880303E-12-1.76383455E+04 4.40292848E+01                   4
AC8H16OOH-C 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1389.000    91
 3.07262781E+01 3.73278652E-02-1.29171084E-05 2.02116922E-09-1.17905143E-13    2
-2.98447203E+04-1.31584073E+02 1.37822561E+00 1.01363546E-01-6.53502993E-05    3
 2.12486815E-08-2.79452649E-12-1.91404617E+04 2.77383760E+01                   4
AC8H16OOH-D 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.22733666E+01 3.60035914E-02-1.24584643E-05 1.94942256E-09-1.13722419E-13    2
-2.80443391E+04-1.40571052E+02-1.84900727E+00 1.18470376E-01-8.99609127E-05    3
 3.56283674E-08-5.79743151E-12-1.64331259E+04 4.17717295E+01                   4
BC8H16OOH-C 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1390.000    91
 3.17641522E+01 3.64992527E-02-1.26438443E-05 1.97989245E-09-1.15559672E-13    2
-3.25683115E+04-1.38935214E+02 4.50202986E-01 1.07139372E-01-7.31797889E-05    3
 2.55227551E-08-3.63601201E-12-2.14096422E+04 3.01864197E+01                   4
BC8H16OOH-A 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1395.000    91
 3.29649795E+01 3.54521526E-02-1.22760697E-05 1.92175602E-09-1.12143669E-13    2
-3.05966248E+04-1.44760131E+02-3.22207871E+00 1.26635635E-01-1.02426709E-04    3
 4.32557714E-08-7.44990097E-12-1.86411004E+04 4.73182493E+01                   4
BC8H16OOH-D 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1395.000    91
 3.29649795E+01 3.54521526E-02-1.22760697E-05 1.92175602E-09-1.12143669E-13    2
-3.05966248E+04-1.45857263E+02-3.22207871E+00 1.26635635E-01-1.02426709E-04    3
 4.32557714E-08-7.44990097E-12-1.86411004E+04 4.62211179E+01                   4
CC8H16OOH-D 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.30252762E+01 3.53441853E-02-1.22263715E-05 1.91270947E-09-1.11565017E-13    2
-3.08189254E+04-1.47704169E+02-2.05751270E+00 1.22565802E-01-9.71043924E-05    3
 4.02046214E-08-6.81002951E-12-1.91154529E+04 3.89226152E+01                   4
CC8H16OOH-B 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1391.000    91
 3.31608087E+01 3.44400431E-02-1.17524342E-05 1.82282432E-09-1.05717658E-13    2
-3.22520616E+04-1.47957290E+02-2.10615358E+00 1.19486353E-01-9.04973544E-05    3
 3.51127559E-08-5.51947072E-12-2.03466672E+04 4.03799994E+01                   4
CC8H16OOH-A 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.30252762E+01 3.53441853E-02-1.22263715E-05 1.91270947E-09-1.11565017E-13    2
-3.08189254E+04-1.46607038E+02-2.05751270E+00 1.22565802E-01-9.71043924E-05    3
 4.02046214E-08-6.81002951E-12-1.91154529E+04 4.00197465E+01                   4
DC8H16OOH-C 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1389.000    91
 3.07262781E+01 3.73278652E-02-1.29171084E-05 2.02116922E-09-1.17905143E-13    2
-2.94421033E+04-1.31986690E+02 1.37822561E+00 1.01363546E-01-6.53502993E-05    3
 2.12486815E-08-2.79452649E-12-1.87378447E+04 2.73357589E+01                   4
DC8H16OOH-D 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.22733666E+01 3.60035914E-02-1.24584643E-05 1.94942256E-09-1.13722419E-13    2
-2.76417221E+04-1.41668184E+02-1.84900727E+00 1.18470376E-01-8.99609127E-05    3
 3.56283674E-08-5.79743151E-12-1.60305089E+04 4.06745981E+01                   4
DC8H16OOH-B 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1390.000    91
 3.25510943E+01 3.47986732E-02-1.18444590E-05 1.83415878E-09-1.06263255E-13    2
-2.91093720E+04-1.42665392E+02-2.06912730E+00 1.16142139E-01-8.44026727E-05    3
 3.10689399E-08-4.59880303E-12-1.72357285E+04 4.29321534E+01                   4
DC8H16OOH-A 7/20/ 0 THRMC   8H  17O   2    0G   300.000  5000.000 1394.000    91
 3.22733666E+01 3.60035914E-02-1.24584643E-05 1.94942256E-09-1.13722419E-13    2
-2.76417221E+04-1.40571052E+02-1.84900727E+00 1.18470376E-01-8.99609127E-05    3
 3.56283674E-08-5.79743151E-12-1.60305089E+04 4.17717295E+01                   4
IC8ETERAA  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1402.000    51
 2.76609620E+01 3.54374921E-02-1.20270463E-05 1.85781053E-09-1.07416032E-13    2
-3.72560156E+04-1.22979949E+02-5.82996279E+00 1.17708720E-01-8.97428356E-05    3
 3.53445608E-08-5.64033758E-12-2.61196792E+04 5.53022894E+01                   4
IC8ETERAB  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1403.000    51
 2.76798014E+01 3.59323006E-02-1.23072657E-05 1.91269208E-09-1.11054254E-13    2
-4.05912134E+04-1.25295695E+02-7.80049041E+00 1.23580877E-01-9.58621529E-05    3
 3.83545262E-08-6.21761428E-12-2.88197649E+04 6.34400053E+01                   4
IC8ETERAC  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1401.000    41
 2.74247596E+01 3.63922171E-02-1.24291523E-05 1.92815283E-09-1.11818455E-13    2
-5.27913842E+04-1.27246044E+02-9.59187284E+00 1.28236477E-01-1.00326484E-04    3
 4.03884956E-08-6.57333725E-12-4.05657072E+04 6.94955343E+01                   4
IC8ETERAD  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1397.000    31
 2.74697925E+01 3.70247038E-02-1.27040472E-05 1.97715113E-09-1.14923606E-13    2
-5.22136867E+04-1.30074996E+02-1.00898551E+01 1.26532107E-01-9.39774615E-05    3
 3.53987472E-08-5.36309552E-12-3.94622646E+04 7.08239447E+01                   4
IC8ETERBC  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1401.000    61
 2.91314751E+01 3.43774014E-02-1.17923055E-05 1.83443368E-09-1.06580097E-13    2
-4.33290883E+04-1.34137270E+02-6.52843292E+00 1.25863708E-01-1.03309536E-04    3
 4.39589623E-08-7.56138322E-12-3.17916901E+04 5.44269645E+01                   4
IC8ETERBD  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1403.000    51
 2.76798014E+01 3.59323006E-02-1.23072657E-05 1.91269208E-09-1.11054254E-13    2
-4.05912134E+04-1.26392826E+02-7.80049041E+00 1.23580877E-01-9.58621529E-05    3
 3.83545262E-08-6.21761428E-12-2.88197649E+04 6.23428739E+01                   4
IC8ETERCD  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1400.000    61
 2.86413961E+01 3.45920154E-02-1.18240709E-05 1.83517355E-09-1.06458193E-13    2
-4.05813126E+04-1.30367926E+02-5.78684465E+00 1.20680536E-01-9.52827789E-05    3
 3.89816643E-08-6.47007880E-12-2.92421013E+04 5.24386522E+01                   4
IC8ETERDD  8/11/98 THERMC   8H  16O   1    0G   300.000  5000.000 1400.000    51
 2.73556138E+01 3.59638195E-02-1.22682161E-05 1.90171108E-09-1.10226910E-13    2
-3.79302663E+04-1.24315287E+02-7.58698592E+00 1.20473410E-01-9.05271586E-05    3
 3.48575822E-08-5.42424035E-12-2.61839898E+04 6.21571345E+01                   4
AC8H16OOH-AO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1391.000    91
 3.60794609E+01 3.77494166E-02-1.31295433E-05 2.06141539E-09-1.20538637E-13    2
-4.68142419E+04-1.56529322E+02-5.13569052E-01 1.27497436E-01-9.96783958E-05    3
 4.09976757E-08-6.95279847E-12-3.44189277E+04 3.86776062E+01                   4
AC8H16OOH-BO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.68372436E+01 3.70741924E-02-1.28898032E-05 2.02329750E-09-1.18291456E-13    2
-4.93845688E+04-1.61072392E+02-1.29316549E+00 1.32762515E-01-1.07403628E-04    3
 4.54644888E-08-7.86976880E-12-3.67109267E+04 4.15232002E+01                   4
AC8H16OOH-CO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1392.000    91
 3.68128611E+01 3.71302833E-02-1.29166292E-05 2.02823475E-09-1.18608345E-13    2
-4.99876829E+04-1.62468861E+02-6.84583036E-01 1.31427913E-01-1.06588387E-04    3
 4.54471879E-08-7.94130791E-12-3.75095420E+04 3.67518862E+01                   4
AC8H16OOH-DO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1391.000    91
 3.60794609E+01 3.77494166E-02-1.31295433E-05 2.06141539E-09-1.20538637E-13    2
-4.68142419E+04-1.56529322E+02-5.13569052E-01 1.27497436E-01-9.96783958E-05    3
 4.09976757E-08-6.95279847E-12-3.44189277E+04 3.86776062E+01                   4
BC8H16OOH-CO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.75785800E+01 3.64513715E-02-1.26763216E-05 1.99010404E-09-1.16363556E-13    2
-5.25653329E+04-1.68169424E+02-1.49381512E+00 1.36761538E-01-1.14348621E-04    3
 4.99098535E-08-8.85373352E-12-3.97954365E+04 3.86453145E+01                   4
BC8H16OOH-AO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.68372436E+01 3.70741924E-02-1.28898032E-05 2.02329750E-09-1.18291456E-13    2
-4.93845688E+04-1.61072392E+02-1.29316549E+00 1.32762515E-01-1.07403628E-04    3
 4.54644888E-08-7.86976880E-12-3.67109267E+04 4.15232002E+01                   4
BC8H16OOH-DO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.68372436E+01 3.70741924E-02-1.28898032E-05 2.02329750E-09-1.18291456E-13    2
-4.93845688E+04-1.62169524E+02-1.29316549E+00 1.32762515E-01-1.07403628E-04    3
 4.54644888E-08-7.86976880E-12-3.67109267E+04 4.04260689E+01                   4
CC8H16OOH-DO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1392.000    91
 3.68128611E+01 3.71302833E-02-1.29166292E-05 2.02823475E-09-1.18608345E-13    2
-4.99876829E+04-1.62876511E+02-6.84583036E-01 1.31427913E-01-1.06588387E-04    3
 4.54471879E-08-7.94130791E-12-3.75095420E+04 3.63442364E+01                   4
CC8H16OOH-BO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.75785800E+01 3.64513715E-02-1.26763216E-05 1.99010404E-09-1.16363556E-13    2
-5.25653329E+04-1.68169424E+02-1.49381512E+00 1.36761538E-01-1.14348621E-04    3
 4.99098535E-08-8.85373352E-12-3.97954365E+04 3.86453145E+01                   4
CC8H16OOH-AO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1392.000    91
 3.68128611E+01 3.71302833E-02-1.29166292E-05 2.02823475E-09-1.18608345E-13    2
-4.99876829E+04-1.62468861E+02-6.84583036E-01 1.31427913E-01-1.06588387E-04    3
 4.54471879E-08-7.94130791E-12-3.75095420E+04 3.67518862E+01                   4
DC8H16OOH-CO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1392.000    91
 3.68128611E+01 3.71302833E-02-1.29166292E-05 2.02823475E-09-1.18608345E-13    2
-4.99876829E+04-1.62876511E+02-6.84583036E-01 1.31427913E-01-1.06588387E-04    3
 4.54471879E-08-7.94130791E-12-3.75095420E+04 3.63442364E+01                   4
DC8H16OOH-DO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1391.000    91
 3.60794609E+01 3.77494166E-02-1.31295433E-05 2.06141539E-09-1.20538637E-13    2
-4.68142419E+04-1.56936971E+02-5.13569052E-01 1.27497436E-01-9.96783958E-05    3
 4.09976757E-08-6.95279847E-12-3.44189277E+04 3.82699565E+01                   4
DC8H16OOH-BO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1393.000    91
 3.68372436E+01 3.70741924E-02-1.28898032E-05 2.02329750E-09-1.18291456E-13    2
-4.93845688E+04-1.62169524E+02-1.29316549E+00 1.32762515E-01-1.07403628E-04    3
 4.54644888E-08-7.86976880E-12-3.67109267E+04 4.04260689E+01                   4
DC8H16OOH-AO2 7/20/ 0 TMC   8H  17O   4    0G   300.000  5000.000 1391.000    91
 3.60794609E+01 3.77494166E-02-1.31295433E-05 2.06141539E-09-1.20538637E-13    2
-4.68142419E+04-1.56529322E+02-5.13569052E-01 1.27497436E-01-9.96783958E-05    3
 4.09976757E-08-6.95279847E-12-3.44189277E+04 3.86776062E+01                   4
IC8KETAA   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1393.000    91
 3.37853567E+01 3.48956991E-02-1.21173465E-05 1.90061451E-09-1.11065193E-13    2
-6.30868047E+04-1.46707041E+02-1.64582765E+00 1.20217054E-01-9.16818443E-05    3
 3.60846240E-08-5.80275885E-12-5.10311149E+04 4.26871803E+01                   4
IC8KETAB   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1394.000    91
 3.47134000E+01 3.41945225E-02-1.18952719E-05 1.86805496E-09-1.09255878E-13    2
-6.57745821E+04-1.53035860E+02-2.37786754E+00 1.24999274E-01-9.81048338E-05    3
 3.95573283E-08-6.48097453E-12-5.33254847E+04 4.46667297E+01                   4
IC8KETAC   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1393.000    91
 3.45066719E+01 3.43206253E-02-1.19269336E-05 1.87169276E-09-1.09412647E-13    2
-6.62608600E+04-1.53281052E+02-1.79570223E+00 1.24085304E-01-9.85298875E-05    3
 4.05270269E-08-6.79640096E-12-5.41257970E+04 3.99674075E+01                   4
IC8KETAD   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1393.000    91
 3.37853567E+01 3.48956991E-02-1.21173465E-05 1.90061451E-09-1.11065193E-13    2
-6.30868047E+04-1.46707041E+02-1.64582765E+00 1.20217054E-01-9.16818443E-05    3
 3.60846240E-08-5.80275885E-12-5.10311149E+04 4.26871803E+01                   4
IC8KETBA   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1393.000    91
 3.36880261E+01 3.51530815E-02-1.22449632E-05 1.92459229E-09-1.12625930E-13    2
-6.57501190E+04-1.47550024E+02-3.65722567E+00 1.27159677E-01-1.00732622E-04    3
 4.13367943E-08-6.92386575E-12-5.32214668E+04 5.13886594E+01                   4
IC8KETBC   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1394.000    91
 3.50696425E+01 3.40096645E-02-1.18587999E-05 1.86530452E-09-1.09217949E-13    2
-6.88169429E+04-1.58744646E+02-3.14440571E+00 1.26997795E-01-9.92838921E-05    3
 3.96018910E-08-6.39794193E-12-5.59585699E+04 4.51031280E+01                   4
IC8KETBD   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1393.000    91
 3.36880261E+01 3.51530815E-02-1.22449632E-05 1.92459229E-09-1.12625930E-13    2
-6.57501190E+04-1.47957674E+02-3.65722567E+00 1.27159677E-01-1.00732622E-04    3
 4.13367943E-08-6.92386575E-12-5.32214668E+04 5.09810097E+01                   4
IC8KETDA   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1394.000    91
 3.37567781E+01 3.48947879E-02-1.21110491E-05 1.89897571E-09-1.10942203E-13    2
-6.34053810E+04-1.46504034E+02-1.90202597E+00 1.21572025E-01-9.39028715E-05    3
 3.75062860E-08-6.11797234E-12-5.13502815E+04 4.38246582E+01                   4
IC8KETDB   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1395.000    91
 3.47542216E+01 3.41135713E-02-1.18569613E-05 1.86098174E-09-1.08799437E-13    2
-6.61213882E+04-1.53639919E+02-2.64616572E+00 1.26354081E-01-1.00157081E-04    3
 4.07840374E-08-6.73818789E-12-5.36421698E+04 4.54596528E+01                   4
IC8KETDC   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1395.000    91
 3.51792772E+01 3.37381618E-02-1.17250740E-05 1.84020986E-09-1.07584482E-13    2
-6.64895512E+04-1.57936324E+02-1.58826532E+00 1.22408280E-01-9.39524343E-05    3
 3.67003701E-08-5.79705545E-12-5.40609009E+04 3.84395166E+01                   4
IC8KETDD   7/20/ 0 THERMC   8H  16O   3    0G   300.000  5000.000 1394.000    91
 3.37567781E+01 3.48947879E-02-1.21110491E-05 1.89897571E-09-1.10942203E-13    2
-6.34053810E+04-1.47601165E+02-1.90202597E+00 1.21572025E-01-9.39028715E-05    3
 3.75062860E-08-6.11797234E-12-5.13502815E+04 4.27275269E+01                   4
IC6H13CHO-B 3/4/96 THERMC   7H  14O   1    0G   300.000  5000.000 1395.000    61
 2.46801791E+01 3.05595044E-02-1.04858321E-05 1.63162811E-09-9.48178090E-14    2
-4.65754535E+04-1.04698688E+02-2.06186556E+00 9.26532225E-02-6.54344358E-05    3
 2.37101741E-08-3.49699025E-12-3.72734650E+04 3.90181366E+01                   4
IC6H13CO-B  3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1395.000    61
 2.43249509E+01 2.83881621E-02-9.75334056E-06 1.51900476E-09-8.83292303E-14    2
-2.76437026E+04-1.01160179E+02-1.36348633E+00 8.81636722E-02-6.26953163E-05    3
